extractedat|hostname|qmname|objecttype|objectdef
2026-06-25 10:30:08|localhost|MQNODE2|QMODEL|DEFINE QMODEL('SYSTEM.DEFAULT.MODEL.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLCHNAME(' ') CUSTOM(' ') DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(EXCL) DEFTYPE(TEMPDYN) DESCR(' ') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(5000) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) NOSHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QREMOTE|DEFINE QREMOTE('SYSTEM.DEFAULT.REMOTE.QUEUE') CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLWLPRTY(0) CLWLRANK(0) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DESCR(' ') PUT(ENABLED) RQMNAME(' ') RNAME(' ') SCOPE(QMGR) XMITQ(' ') REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.DOTNET.XARECOVERY.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(YES) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ .NET XA Recovery Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QMODEL|DEFINE QMODEL('SYSTEM.DURABLE.MODEL.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLCHNAME(' ') CUSTOM(' ') DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DEFTYPE(PERMDYN) DESCR('Model for managed queues for durable subscriptions') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.DURABLE.SUBSCRIBER.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('Store of information about durable subscribers') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(104857600) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.HIERARCHY.STATE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(YES) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('MQ Publish/Subscribe Distributed Pub/sub hierarchy relationship') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.INTER.QMGR.CONTROL') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(YES) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('MQ Publish/Subscribe Distributed Pub/sub Control Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.INTER.QMGR.FANREQ') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(YES) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('MQ Publish/Subscribe Distributed Pub/sub proxy-sub request queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.INTER.QMGR.PUBS') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(YES) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('MQ Publish/Subscribe Distributed Pub/sub Publications') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.INTERNAL.REPLY.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Internal Reply Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(32762) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.INTERNAL.REQUEST.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Internal Request Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(32762) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QMODEL|DEFINE QMODEL('SYSTEM.JMS.TEMPQ.MODEL') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLCHNAME(' ') CUSTOM(' ') DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DEFTYPE(TEMPDYN) DESCR('Model for JMS temporary queues') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(5000) MAXMSGL(104857600) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QMODEL|DEFINE QMODEL('SYSTEM.MQEXPLORER.REPLY.MODEL') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLCHNAME(' ') CUSTOM(' ') DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(YES) DEFSOPT(EXCL) DEFTYPE(TEMPDYN) DESCR('MQ Explorer reply-to queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(5000) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) NOSHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QMODEL|DEFINE QMODEL('SYSTEM.MQSC.REPLY.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLCHNAME(' ') CUSTOM(' ') DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(EXCL) DEFTYPE(TEMPDYN) DESCR('IBM MQ MQSC Reply Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(32762) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) NOSHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(NONE) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QMODEL|DEFINE QMODEL('SYSTEM.NDURABLE.MODEL.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLCHNAME(' ') CUSTOM(' ') DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(YES) DEFSOPT(SHARED) DEFTYPE(TEMPDYN) DESCR('Model for managed queues for non durable subscriptions') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.PENDING.DATA.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(EXCL) DESCR('IBM MQ Deferred Message Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(FIFO) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(DISABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) NOSHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.PROTECTION.ERROR.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(YES) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Message Protection Error Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.PROTECTION.POLICY.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(YES) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Message Protection Policy Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.REST.REPLY.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ REST Reply Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(DISABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.RETAINED.PUB.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('Store of retained publications') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(104857600) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(FIFO) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.SELECTION.EVALUATION.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Selection Evaluation Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(104857600) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|QLOCAL|DEFINE QLOCAL('SYSTEM.SELECTION.VALIDATION.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Selection Validation Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(999999999) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
2026-06-25 10:30:08|localhost|MQNODE2|NAMELIST|DEFINE NAMELIST('SYSTEM.DEFAULT.NAMELIST') NAMES(' ') DESCR(' ') REPLACE
